**** Fuel:      1 GASNTEBSA   
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2023   10.28   10.28   10.28   10.28   10.28   10.35   10.35   10.35   10.35   10.43   10.43   10.43   10.43   10.51   10.51   10.51   10.51    10.6    10.6    10.6    10.6    10.6   10.68   10.68   10.68   10.68   10.76   10.76   10.76   10.76   10.84   10.84   10.84   10.84   10.84   10.93   10.93   10.93   10.93   11.01   11.01   11.01   11.01   11.01   11.09   11.09   11.09   11.09   11.18   11.18   11.18   11.18
2024   11.24   11.24   11.24   11.24   11.24   11.29   11.29   11.29   11.29   11.35   11.35   11.35   11.35   11.41   11.41   11.41   11.41   11.47   11.47   11.47   11.47   11.47   11.52   11.52   11.52   11.52   11.58   11.58   11.58   11.58   11.64   11.64   11.64   11.64   11.64    11.7    11.7    11.7    11.7   11.76   11.76   11.76   11.76   11.76   11.82   11.82   11.82   11.82   11.88   11.88   11.88   11.88
2025   11.87   11.87   11.87   11.87   11.87   11.87   11.87   11.87   11.87   11.87   11.87   11.87   11.87   11.86   11.86   11.86   11.86   11.86   11.86   11.86   11.86   11.86   11.85   11.85   11.85   11.85   11.85   11.85   11.85   11.85   11.85   11.85   11.85   11.85   11.85   11.84   11.84   11.84   11.84   11.84   11.84   11.84   11.84   11.84   11.83   11.83   11.83   11.83   11.83   11.83   11.83   11.83
2026   11.81   11.81   11.81   11.81   11.81   11.79   11.79   11.79   11.79   11.78   11.78   11.78   11.78   11.76   11.76   11.76   11.76   11.74   11.74   11.74   11.74   11.74   11.72   11.72   11.72   11.72   11.71   11.71   11.71   11.71   11.69   11.69   11.69   11.69   11.69   11.67   11.67   11.67   11.67   11.65   11.65   11.65   11.65   11.65   11.63   11.63   11.63   11.63   11.62   11.62   11.62   11.62
2027   11.62   11.62   11.62   11.62   11.62   11.63   11.63   11.63   11.63   11.63   11.63   11.63   11.63   11.64   11.64   11.64   11.64   11.64   11.64   11.64   11.64   11.64   11.64   11.64   11.64   11.64   11.65   11.65   11.65   11.65   11.65   11.65   11.65   11.65   11.65   11.66   11.66   11.66   11.66   11.66   11.66   11.66   11.66   11.66   11.67   11.67   11.67   11.67   11.67   11.67   11.67   11.67
2028    11.7    11.7    11.7    11.7    11.7   11.73   11.73   11.73   11.73   11.75   11.75   11.75   11.75   11.78   11.78   11.78   11.78   11.81   11.81   11.81   11.81   11.81   11.83   11.83   11.83   11.83   11.86   11.86   11.86   11.86   11.89   11.89   11.89   11.89   11.89   11.91   11.91   11.91   11.91   11.94   11.94   11.94   11.94   11.94   11.97   11.97   11.97   11.97     12.     12.     12.     12.
2029   12.03   12.03   12.03   12.03   12.03   12.07   12.07   12.07   12.07    12.1    12.1    12.1    12.1   12.14   12.14   12.14   12.14   12.17   12.17   12.17   12.17   12.17   12.21   12.21   12.21   12.21   12.25   12.25   12.25   12.25   12.28   12.28   12.28   12.28   12.28   12.32   12.32   12.32   12.32   12.36   12.36   12.36   12.36   12.36   12.39   12.39   12.39   12.39   12.43   12.43   12.43   12.43
2030   12.45   12.45   12.45   12.45   12.45   12.48   12.48   12.48   12.48   12.51   12.51   12.51   12.51   12.53   12.53   12.53   12.53   12.56   12.56   12.56   12.56   12.56   12.58   12.58   12.58   12.58   12.61   12.61   12.61   12.61   12.64   12.64   12.64   12.64   12.64   12.66   12.66   12.66   12.66   12.69   12.69   12.69   12.69   12.69   12.72   12.72   12.72   12.72   12.74   12.74   12.74   12.74
2031   12.76   12.76   12.76   12.76   12.76   12.79   12.79   12.79   12.79   12.81   12.81   12.81   12.81   12.83   12.83   12.83   12.83   12.85   12.85   12.85   12.85   12.85   12.88   12.88   12.88   12.88    12.9    12.9    12.9    12.9   12.92   12.92   12.92   12.92   12.92   12.95   12.95   12.95   12.95   12.97   12.97   12.97   12.97   12.97   12.99   12.99   12.99   12.99   13.01   13.01   13.01   13.01
**** Fuel:      6 GASIFLORES  
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019     8.6     8.6     8.6     8.6    8.45    8.45    8.45    8.45    8.13    8.13    8.13    8.13    8.13    7.82    7.82    7.82    7.82    7.82    7.82    7.82    7.82    7.82    7.82    7.82    7.82    7.82    7.87    7.87    7.87    7.87    7.86    7.86    7.86    7.86     7.8     7.8     7.8     7.8     7.8    7.81    7.81    7.81    7.81    7.88    7.88    7.88    7.88    8.14    8.14    8.14    8.14    8.14
2020    8.16    8.16    8.16    8.16    8.17    8.17    8.17    8.17    8.19    8.19    8.19    8.19    8.19    8.21    8.21    8.21    8.21    8.23    8.23    8.23    8.23    8.25    8.25    8.25    8.25    8.25    8.26    8.26    8.26    8.26    8.28    8.28    8.28    8.28     8.3     8.3     8.3     8.3     8.3    8.32    8.32    8.32    8.32    8.34    8.34    8.34    8.34    8.36    8.36    8.36    8.36    8.36
2021    8.42    8.42    8.42    8.42    8.49    8.49    8.49    8.49    8.55    8.55    8.55    8.55    8.55    8.62    8.62    8.62    8.62    8.68    8.68    8.68    8.68    8.75    8.75    8.75    8.75    8.75    8.81    8.81    8.81    8.81    8.88    8.88    8.88    8.88    8.95    8.95    8.95    8.95    8.95    9.02    9.02    9.02    9.02    9.09    9.09    9.09    9.09    9.16    9.16    9.16    9.16    9.16
2022    9.24    9.24    9.24    9.24    9.32    9.32    9.32    9.32    9.41    9.41    9.41    9.41    9.41    9.49    9.49    9.49    9.49    9.58    9.58    9.58    9.58    9.67    9.67    9.67    9.67    9.67    9.76    9.76    9.76    9.76    9.85    9.85    9.85    9.85    9.94    9.94    9.94    9.94    9.94   10.03   10.03   10.03   10.03   10.12   10.12   10.12   10.12   10.21   10.21   10.21   10.21   10.21
2023   10.29   10.29   10.29   10.29   10.36   10.36   10.36   10.36   10.44   10.44   10.44   10.44   10.44   10.52   10.52   10.52   10.52    10.6    10.6    10.6    10.6   10.68   10.68   10.68   10.68   10.68   10.76   10.76   10.76   10.76   10.84   10.84   10.84   10.84   10.92   10.92   10.92   10.92   10.92     11.     11.     11.     11.   11.08   11.08   11.08   11.08   11.16   11.16   11.16   11.16   11.16
2024   11.22   11.22   11.22   11.22   11.27   11.27   11.27   11.27   11.33   11.33   11.33   11.33   11.33   11.38   11.38   11.38   11.38   11.44   11.44   11.44   11.44    11.5    11.5    11.5    11.5    11.5   11.55   11.55   11.55   11.55   11.61   11.61   11.61   11.61   11.67   11.67   11.67   11.67   11.67   11.73   11.73   11.73   11.73   11.78   11.78   11.78   11.78   11.84   11.84   11.84   11.84   11.84
**** Fuel:      7 GAS-FLORES4 
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019    7.07    7.07    7.07    7.07    7.07    7.11    7.11    7.11    7.11    7.12    7.12    7.12    7.12    7.09    7.09    7.09    7.09    7.07    7.07    7.07    7.07    7.07    7.05    7.05    7.05    7.05    7.04    7.04    7.04    7.04    7.03    7.03    7.03    7.03    7.03    7.01    7.01    7.01    7.01      7.      7.      7.      7.      7.    6.99    6.99    6.99    6.99    7.01    7.01    7.01    7.01
2020    7.03    7.03    7.03    7.03    7.03    7.05    7.05    7.05    7.05    7.07    7.07    7.07    7.07    7.09    7.09    7.09    7.09    7.11    7.11    7.11    7.11    7.11    7.13    7.13    7.13    7.13    7.15    7.15    7.15    7.15    7.17    7.17    7.17    7.17    7.17    7.19    7.19    7.19    7.19    7.21    7.21    7.21    7.21    7.21    7.23    7.23    7.23    7.23    7.25    7.25    7.25    7.25
2021    7.27    7.27    7.27    7.27    7.27     7.3     7.3     7.3     7.3    7.33    7.33    7.33    7.33    7.37    7.37    7.37    7.37    7.41    7.41    7.41    7.41    7.41    7.45    7.45    7.45    7.45     7.5     7.5     7.5     7.5    7.54    7.54    7.54    7.54    7.54    7.59    7.59    7.59    7.59    7.64    7.64    7.64    7.64    7.64     7.7     7.7     7.7     7.7    7.75    7.75    7.75    7.75
2022    7.81    7.81    7.81    7.81    7.81    7.87    7.87    7.87    7.87    7.94    7.94    7.94    7.94      8.      8.      8.      8.    8.07    8.07    8.07    8.07    8.07    8.14    8.14    8.14    8.14    8.21    8.21    8.21    8.21    8.29    8.29    8.29    8.29    8.29    8.36    8.36    8.36    8.36    8.44    8.44    8.44    8.44    8.44    8.52    8.52    8.52    8.52     8.6     8.6     8.6     8.6
